Date,Transaction Description,Category,Amount,Type
2020-01-04,Housing payment,Rent,1572.14,Expense
2020-01-05,Fast food,Food & Drink,15.38,Expense
2020-01-06,Electronics store,Shopping,102.9,Expense
2020-01-08,Lease payment,Rent,1041.26,Expense
2020-01-11,Netflix subscription,Entertainment,74.03,Expense
2020-01-11,Car rental,Travel,440.04,Expense
2020-01-13,Clothing store,Shopping,437.98,Expense
2020-01-14,Pizza delivery,Food & Drink,39.99,Expense
2020-01-15,Grocery store,Food & Drink,99.07,Expense
2020-01-16,Concert tickets,Entertainment,111.94,Expense
2020-01-17,Gym membership,Health & Fitness,262.83,Expense
2020-01-17,Housing payment,Rent,1258.48,Expense
2020-01-19,Airbnb,Travel,202.15,Expense
2020-01-21,Phone bill,Utilities,138.77,Expense
2020-01-24,Cafe,Food & Drink,43.05,Expense
2020-01-26,Room rent,Rent,1505.45,Expense
2020-01-29,Electronics store,Shopping,491.45,Expense
2020-01-29,Phone bill,Utilities,166.47,Expense
2020-01-31,Grocery store,Food & Drink,32.33,Expense
2020-02-01,Clothing store,Shopping,96.93,Expense
2020-02-01,Monthly salary,Salary,2319.78,Income
2020-02-02,Clothing store,Shopping,94.37,Expense
2020-02-03,Spotify,Entertainment,142.78,Expense
2020-02-03,Video game,Entertainment,20.46,Expense
2020-02-03,Monthly salary,Salary,4590.0,Income
2020-02-04,Doctor visit,Health & Fitness,110.31,Expense
2020-02-05,Electricity bill,Utilities,197.53,Expense
2020-02-07,Spotify,Entertainment,115.72,Expense
2020-02-08,Spotify,Entertainment,101.23,Expense
2020-02-08,Concert tickets,Entertainment,137.65,Expense
2020-02-08,Train ticket,Travel,696.56,Expense
2020-02-11,Concert tickets,Entertainment,57.34,Expense
2020-02-13,Supermarket,Food & Drink,17.66,Expense
2020-02-13,Online shopping,Shopping,214.74,Expense
2020-02-14,Amazon purchase,Shopping,344.36,Expense
2020-02-14,Train ticket,Travel,666.97,Expense
2020-02-16,Airbnb,Travel,1368.1,Expense
2020-02-18,Apartment rent,Rent,980.31,Expense
2020-02-21,Cafe,Food & Drink,114.33,Expense
2020-02-23,Doctor visit,Health & Fitness,238.04,Expense
2020-02-23,Department store,Shopping,89.38,Expense
2020-02-23,Pharmacy,Health & Fitness,191.98,Expense
2020-02-27,Spotify,Entertainment,40.58,Expense
2020-02-28,Gym membership,Health & Fitness,36.53,Expense
2020-02-28,Internet fee,Utilities,94.51,Expense
2020-02-29,Clothing store,Shopping,260.36,Expense
2020-02-29,Online shopping,Shopping,149.29,Expense
2020-02-29,Broadband bill,Utilities,118.77,Expense
2020-03-04,Pharmacy,Health & Fitness,191.51,Expense
2020-03-04,Apartment rent,Rent,685.43,Expense
2020-03-05,Airbnb,Travel,1101.62,Expense
2020-03-06,Pizza delivery,Food & Drink,15.18,Expense
2020-03-06,Grocery store,Food & Drink,104.61,Expense
2020-03-07,Water bill,Utilities,107.74,Expense
2020-03-08,Electronics store,Shopping,178.25,Expense
2020-03-09,Department store,Shopping,291.83,Expense
2020-03-12,Pharmacy,Health & Fitness,188.6,Expense
2020-03-15,Pharmacy,Health & Fitness,62.37,Expense
2020-03-15,Train ticket,Travel,1180.78,Expense
